o_zone_id,d_zone_id,accessibility,distance,geometry
1,,2,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9414 33.42342175)"
1,,3,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9414 33.426982100000004)"
1,,4,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9413038 33.4182829)"
1,,5,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.92838065 33.42675425)"
1,,6,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9268 33.421724)"
1,,7,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93729125 33.413450000000005)"
1,,8,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.937816 33.42150770000001)"
1,,9,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93261035 33.4184807)"
1,,10,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93158275 33.413450000000005)"
1,,11,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93757765 33.41757075)"
1,,12,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9387148 33.43225)"
1,,13,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93698955 33.426641950000004)"
1,,14,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93277995000001 33.421400500000004)"
1,,15,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.92699160000001 33.413596500000004)"
1,,16,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9268972 33.4180411)"
1,,17,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93232855000001 33.4280852)"
1,,18,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.93374765 33.43225)"
1,,19,,N/A,N/A,"LINESTRING (-111.92689385000001 33.4318588, -111.9413012 33.43225)"
2,,1,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.92689385000001 33.4318588)"
2,,3,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9414 33.426982100000004)"
2,,4,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9413038 33.4182829)"
2,,5,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.92838065 33.42675425)"
2,,6,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9268 33.421724)"
2,,7,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93729125 33.413450000000005)"
2,,8,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.937816 33.42150770000001)"
2,,9,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93261035 33.4184807)"
2,,10,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93158275 33.413450000000005)"
2,,11,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93757765 33.41757075)"
2,,12,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9387148 33.43225)"
2,,13,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93698955 33.426641950000004)"
2,,14,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93277995000001 33.421400500000004)"
2,,15,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.92699160000001 33.413596500000004)"
2,,16,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9268972 33.4180411)"
2,,17,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93232855000001 33.4280852)"
2,,18,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.93374765 33.43225)"
2,,19,,N/A,N/A,"LINESTRING (-111.9414 33.42342175, -111.9413012 33.43225)"
3,,1,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.92689385000001 33.4318588)"
3,,2,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9414 33.42342175)"
3,,4,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9413038 33.4182829)"
3,,5,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.92838065 33.42675425)"
3,,6,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9268 33.421724)"
3,,7,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93729125 33.413450000000005)"
3,,8,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.937816 33.42150770000001)"
3,,9,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93261035 33.4184807)"
3,,10,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93158275 33.413450000000005)"
3,,11,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93757765 33.41757075)"
3,,12,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9387148 33.43225)"
3,,13,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93698955 33.426641950000004)"
3,,14,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93277995000001 33.421400500000004)"
3,,15,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.92699160000001 33.413596500000004)"
3,,16,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9268972 33.4180411)"
3,,17,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93232855000001 33.4280852)"
3,,18,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.93374765 33.43225)"
3,,19,,N/A,N/A,"LINESTRING (-111.9414 33.426982100000004, -111.9413012 33.43225)"
4,,1,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.92689385000001 33.4318588)"
4,,2,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9414 33.42342175)"
4,,3,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9414 33.426982100000004)"
4,,5,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.92838065 33.42675425)"
4,,6,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9268 33.421724)"
4,,7,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93729125 33.413450000000005)"
4,,8,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.937816 33.42150770000001)"
4,,9,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93261035 33.4184807)"
4,,10,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93158275 33.413450000000005)"
4,,11,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93757765 33.41757075)"
4,,12,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9387148 33.43225)"
4,,13,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93698955 33.426641950000004)"
4,,14,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93277995000001 33.421400500000004)"
4,,15,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.92699160000001 33.413596500000004)"
4,,16,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9268972 33.4180411)"
4,,17,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93232855000001 33.4280852)"
4,,18,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.93374765 33.43225)"
4,,19,,N/A,N/A,"LINESTRING (-111.9413038 33.4182829, -111.9413012 33.43225)"
5,,1,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.92689385000001 33.4318588)"
5,,2,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9414 33.42342175)"
5,,3,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9414 33.426982100000004)"
5,,4,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9413038 33.4182829)"
5,,6,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9268 33.421724)"
5,,7,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93729125 33.413450000000005)"
5,,8,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.937816 33.42150770000001)"
5,,9,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93261035 33.4184807)"
5,,10,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93158275 33.413450000000005)"
5,,11,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93757765 33.41757075)"
5,,12,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9387148 33.43225)"
5,,13,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93698955 33.426641950000004)"
5,,14,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93277995000001 33.421400500000004)"
5,,15,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.92699160000001 33.413596500000004)"
5,,16,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9268972 33.4180411)"
5,,17,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93232855000001 33.4280852)"
5,,18,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.93374765 33.43225)"
5,,19,,N/A,N/A,"LINESTRING (-111.92838065 33.42675425, -111.9413012 33.43225)"
6,,1,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.92689385000001 33.4318588)"
6,,2,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9414 33.42342175)"
6,,3,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9414 33.426982100000004)"
6,,4,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9413038 33.4182829)"
6,,5,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.92838065 33.42675425)"
6,,7,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93729125 33.413450000000005)"
6,,8,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.937816 33.42150770000001)"
6,,9,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93261035 33.4184807)"
6,,10,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93158275 33.413450000000005)"
6,,11,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93757765 33.41757075)"
6,,12,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9387148 33.43225)"
6,,13,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93698955 33.426641950000004)"
6,,14,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93277995000001 33.421400500000004)"
6,,15,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.92699160000001 33.413596500000004)"
6,,16,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9268972 33.4180411)"
6,,17,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93232855000001 33.4280852)"
6,,18,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.93374765 33.43225)"
6,,19,,N/A,N/A,"LINESTRING (-111.9268 33.421724, -111.9413012 33.43225)"
7,,1,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.92689385000001 33.4318588)"
7,,2,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9414 33.42342175)"
7,,3,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9414 33.426982100000004)"
7,,4,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9413038 33.4182829)"
7,,5,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.92838065 33.42675425)"
7,,6,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9268 33.421724)"
7,,8,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.937816 33.42150770000001)"
7,,9,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93261035 33.4184807)"
7,,10,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93158275 33.413450000000005)"
7,,11,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93757765 33.41757075)"
7,,12,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9387148 33.43225)"
7,,13,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93698955 33.426641950000004)"
7,,14,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93277995000001 33.421400500000004)"
7,,15,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.92699160000001 33.413596500000004)"
7,,16,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9268972 33.4180411)"
7,,17,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93232855000001 33.4280852)"
7,,18,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.93374765 33.43225)"
7,,19,,N/A,N/A,"LINESTRING (-111.93729125 33.413450000000005, -111.9413012 33.43225)"
8,,1,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.92689385000001 33.4318588)"
8,,2,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9414 33.42342175)"
8,,3,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9414 33.426982100000004)"
8,,4,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9413038 33.4182829)"
8,,5,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.92838065 33.42675425)"
8,,6,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9268 33.421724)"
8,,7,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93729125 33.413450000000005)"
8,,9,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93261035 33.4184807)"
8,,10,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93158275 33.413450000000005)"
8,,11,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93757765 33.41757075)"
8,,12,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9387148 33.43225)"
8,,13,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93698955 33.426641950000004)"
8,,14,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93277995000001 33.421400500000004)"
8,,15,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.92699160000001 33.413596500000004)"
8,,16,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9268972 33.4180411)"
8,,17,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93232855000001 33.4280852)"
8,,18,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.93374765 33.43225)"
8,,19,,N/A,N/A,"LINESTRING (-111.937816 33.42150770000001, -111.9413012 33.43225)"
9,,1,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.92689385000001 33.4318588)"
9,,2,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9414 33.42342175)"
9,,3,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9414 33.426982100000004)"
9,,4,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9413038 33.4182829)"
9,,5,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.92838065 33.42675425)"
9,,6,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9268 33.421724)"
9,,7,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93729125 33.413450000000005)"
9,,8,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.937816 33.42150770000001)"
9,,10,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93158275 33.413450000000005)"
9,,11,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93757765 33.41757075)"
9,,12,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9387148 33.43225)"
9,,13,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93698955 33.426641950000004)"
9,,14,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93277995000001 33.421400500000004)"
9,,15,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.92699160000001 33.413596500000004)"
9,,16,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9268972 33.4180411)"
9,,17,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93232855000001 33.4280852)"
9,,18,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.93374765 33.43225)"
9,,19,,N/A,N/A,"LINESTRING (-111.93261035 33.4184807, -111.9413012 33.43225)"
10,,1,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.92689385000001 33.4318588)"
10,,2,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.9414 33.42342175)"
10,,3,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.9414 33.426982100000004)"
10,,4,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.9413038 33.4182829)"
10,,5,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.92838065 33.42675425)"
10,,6,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.9268 33.421724)"
10,,7,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.93729125 33.413450000000005)"
10,,8,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.937816 33.42150770000001)"
10,,9,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.93261035 33.4184807)"
10,,11,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.93757765 33.41757075)"
10,,12,,N/A,N/A,"LINESTRING (-111.93158275 33.413450000000005, -111.9387148 33.43225)"
